TMP_1,TMP_2,GS_1,GS_2,VBR_1,RSLT
54.51448736,46.70073335,3.738561725,6.556771254,3.397797189,0
67.89657747,54.45099563,11.65926574,8.138847578,2.124255231,1
59.31296697,49.81770693,8.759633368,9.002506804,4.752966296,0
56.63951323,40.27397998,10.33863303,9.044516135,-0.055086127,0
63.94832521,62.10426628,6.378930243,11.70914148,4.295006606,1
61.37623319,58.94203654,10.71853253,8.035508195,4.20037907,1
60.15317908,52.23535708,11.55161612,12.19867802,3.583968578,0
59.4390259,41.8217107,6.335017318,13.24260782,-2.533282145,0
55.89200108,54.39965228,4.81976848,9.014850967,0.059539137,0
54.17842777,60.47005493,15.40722977,5.680621235,-2.750667189,0
58.64385737,44.95040757,11.89534392,8.390535463,0.629271753,0
61.75293431,44.26021112,8.025595375,7.256514097,-3.327052976,0
57.23373313,45.28746967,9.294105304,11.53043496,-0.869633412,0
64.31405065,47.95198317,9.882678515,2.730077091,0.659736821,0
62.62845969,52.95946879,9.838435272,10.32453243,4.227680435,0
55.02098335,43.91710453,7.944795302,9.558520777,-2.03479595,0
58.78242201,68.68671561,3.650929363,7.999719885,4.247979985,1
63.66490928,45.80234243,12.69386434,7.120839713,0.740749515,0
52.91028361,55.62230676,10.26115654,12.11405722,-4.271799505,0
57.71504985,35.55237846,16.34378818,12.40861056,2.704175842,0
67.8310704,62.62867187,14.63786487,13.18764687,-0.128590592,1
64.43288087,33.1759993,11.36846768,7.320562348,5.30783876,0
61.97767931,52.24163623,6.555941262,8.958389658,-3.976338602,0
45.149077,41.44455283,16.65128159,10.33708304,5.100546979,0
64.03913449,55.46665189,11.81160535,14.2341526,-0.436752939,1
57.05721055,54.81351519,10.61710372,9.75513093,4.35850171,0
60.77017402,47.40672777,11.04006633,10.85664545,-1.802446977,0
57.82464049,37.13078084,11.82384707,7.761275469,2.152543406,0
61.05168644,69.8961218,9.227656595,10.21474906,1.033581526,1
53.88704405,54.37010685,9.248455037,14.53026655,3.24393637,0
61.47414795,56.08529041,11.7716329,8.040448173,-0.660111478,0
62.78523696,45.67621932,7.563111408,11.56500889,-1.193589234,0
69.17934307,49.58578909,6.210883249,10.56375458,0.99729073,0
66.938847,56.55598385,6.433821736,10.1998236,-0.599760917,0
60.76336711,52.04678472,8.786040241,9.412407033,0.383960705,0
58.24310686,54.39509072,5.520595356,4.403598859,0.626601795,0
56.11476126,42.8619967,8.375951613,13.34971922,0.36936065,0
56.40869093,48.34096066,9.113999878,10.66942392,1.033825113,0
67.11658631,52.21284976,9.349072292,11.29282875,4.545532266,1
65.56628233,41.2674034,8.804754778,14.00119135,1.07690826,0
62.26228862,37.66276434,1.799321977,9.156485787,-1.902210691,0
62.6003986,54.6466625,8.801094898,10.06737738,-5.429944215,0
63.53977793,57.22251468,6.722824124,13.4296711,0.697120541,1
59.88879201,61.83537286,7.427213049,8.889381012,-1.163408205,0
63.46426369,49.53609989,17.81972418,14.84750726,6.355609931,1
69.93830985,58.62885459,11.17596399,17.14403419,0.648008371,1
56.0872762,49.04500406,7.936041905,11.09678397,2.443756811,0
57.9844405,40.41669331,9.035597593,7.189523116,0.392351621,0
61.94399888,33.65295915,12.25579478,10.40069696,4.339009787,0
62.50141543,58.70422747,8.29835512,10.97233474,2.946410801,1
66.12198426,46.48196416,7.933601558,11.47477671,6.163018893,0
62.73274558,63.6354088,11.53857277,10.71562983,-0.399300056,1
58.09892109,47.41536102,12.90683905,13.39799979,0.947982252,0
62.00879624,57.53499767,8.198252443,14.31158404,2.733510646,1
64.05295816,57.17273278,9.318275892,9.570273486,-3.466076152,0
61.44475065,54.69914745,4.870165902,13.03941007,-3.072232879,0
56.87379148,58.7579414,13.68364799,7.145561282,1.916773825,0
59.43176429,41.00349185,12.43194546,9.20383154,-0.116712943,0
51.96101279,42.08390591,11.27969415,8.527464172,-1.962050043,0
65.89360553,33.12746268,13.04555593,8.339859695,-3.652172533,0
50.17481463,34.24657447,10.30561109,9.033777589,3.294669092,0
65.40249869,38.41458639,9.426914782,9.283625636,-0.619786767,0
57.27272125,55.25861135,7.963724312,13.52905265,3.793634227,0
59.25839507,32.72911335,14.21704038,11.89350625,-1.277524453,0
56.28397155,52.56658201,6.563292586,8.194768308,-1.551881074,0
57.39249276,58.51719892,4.929558946,7.323926023,-6.928971722,0
54.2666654,37.47586069,12.73497558,11.52237181,1.957091287,0
54.44682959,28.81955357,6.208475539,13.27581597,-4.43890075,0
63.47245896,31.86414693,11.15419255,7.682269691,-1.089128164,0
54.86115879,66.69450404,10.40091505,13.62905022,-1.111983563,1
60.62687532,31.10790069,2.663499344,12.67652603,4.358196172,0
57.71373349,50.12360386,11.69371285,9.960215682,-2.728487206,0
72.09885148,40.63960323,12.20674636,11.16650179,5.023520215,1
59.85594061,44.98921827,8.340218061,14.5978455,-2.722037156,0
60.35266325,46.15352858,11.69263793,10.26330421,2.019982284,0
57.51934754,33.16450306,9.343020913,12.41886874,7.589876574,0
63.6938152,53.87350001,7.021418104,7.163766864,1.540971178,0
49.94482836,48.94311911,16.43460222,8.401886396,-1.244112546,0
61.67651457,45.20502307,10.16361813,7.267532908,-4.572274219,0
54.39106031,49.22079463,6.273567549,12.6471273,0.069701331,0
59.05816264,46.9006218,6.951144644,9.053879593,5.344311637,0
57.84060268,51.38097133,13.34107165,8.71570326,1.090917096,0
63.90391487,47.88610134,13.20748564,7.113335285,-1.223950531,0
59.22243329,63.13971384,13.84528007,11.13541298,3.780610589,1
63.06594854,58.52863609,15.94551011,7.712163208,-0.804080011,1
69.11445489,42.79878715,10.14228311,7.097267392,-1.240335763,0
62.55312706,60.0967714,6.948944482,9.316212218,1.304036998,1
57.84524741,56.76477718,10.63268182,16.03381172,-1.633462011,0
54.10208726,55.34044404,7.96770344,11.68136076,4.272244277,0
56.12922719,45.36187341,11.09941426,10.60022236,-1.795182669,0
65.21647213,58.8225415,7.044746009,8.081422382,1.943064203,1
57.96884953,46.67949867,8.415288532,11.36395763,4.874482037,0
63.10399634,42.85966049,10.29427767,6.36483732,4.455392272,0
62.65772466,52.41647343,13.44017433,10.09109343,3.312467072,1
59.69346192,49.54665704,8.876868176,7.976461149,-6.612178284,0
58.74765913,42.48740779,10.27549676,10.72072223,0.4093799,0
57.12891884,51.59622867,13.14820839,10.80398342,-3.933892181,0
61.90368257,45.69021546,17.76143721,5.734240112,1.892445135,0
50.26675824,37.05454026,10.96088159,13.78824453,2.071693006,0
64.41536985,55.66694355,13.46379268,13.053422,2.9013216,1
58.26498321,42.08355099,9.609153445,13.79282015,0.864475243,0
55.30159063,33.6663591,4.158834663,10.22583002,1.742553004,0
55.03863,66.75342083,4.883944235,9.236097346,-3.036831909,0
57.69986566,43.25663863,11.98471696,5.103513678,2.283011842,0
62.12799838,58.57924931,16.52583788,11.95955334,-0.511769183,1
59.31051393,58.95982404,9.92524327,8.012786327,-3.823081748,0
62.57762139,50.20748668,7.026000684,4.704437932,-3.440908881,0
55.90789874,35.74636519,9.942009178,12.3300343,6.301483024,0
66.67012102,47.52775394,6.940633726,6.678675311,-1.759741556,0
60.80272767,40.37895542,9.066935927,12.27504023,-1.199303706,0
60.38874185,42.43729639,10.64254635,11.53756707,-2.045853148,0
63.22451683,67.82601941,10.19334166,12.43273355,5.098053539,1
64.11207603,62.26425132,7.304550386,7.810780607,1.204218378,1
56.70814733,61.44458484,7.003235072,7.010945564,-1.135425777,0
63.12060909,54.77046066,8.907041999,10.94464287,-0.056634746,0
48.37584855,38.74995005,5.906089869,10.07196702,-1.567358567,0
48.28782003,33.34749423,10.49759951,3.812533786,-3.793931815,0
54.24543899,45.26040405,11.06497294,10.3357049,0.568982863,0
49.22188446,46.25900995,10.30184775,8.51923847,-0.928107389,0
62.56855253,46.81586727,11.44878412,11.54177038,-1.234423208,0
60.74304014,38.04115428,8.051627142,10.6964854,-3.385331529,0
59.52004638,40.06437504,15.19705112,9.491861151,0.153310324,0
55.00773795,62.00414039,9.677659268,8.253994348,-3.726326685,0
